[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90521970658137	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92866460570755	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93365022068941	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93404335161988	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93404335161988	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93325708975894	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93411482997087	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93386465574239	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93499043977055	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93499043977055	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93595539750898	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93658083308018	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93711692071264	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93792105216133	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93781383463483	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93885027072425	
Starting epoch...	17	
   Epoch 17 Percent correct	0.938868140312	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93779596504709	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93958292382195	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93860009649577	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93926127124247	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9389038794875	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94044066403388	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93983309805043	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93947570629546	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93933274959347	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94042279444613	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9401904898054	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94004753310341	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94036918568289	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	668	false positive:	1454	false negative: 	1979	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
F-Score:	0.28014258754456	
