[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90659566483801	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93465091760333	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9362949196762	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94092314290309	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94135201300906	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94403245117135	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94328192848591	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94562284448098	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94655206304391	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9498936759529	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9466235413949	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94946480584693	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9478744125373	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94901806615321	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94862493522274	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94883937027573	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95193080895624	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95210950483372	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9517699826665	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94817819552903	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95073354657708	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95164489555226	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9510730687443	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95250263576419	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95318168009864	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95382498525759	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95134111256053	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95327102803738	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95357481102911	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95332463680063	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	556	false positive:	1656	false negative: 	2091	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
F-Score:	0.22885367359539	
