[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90841836278837	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92800343096085	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93102339129036	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93733135576562	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93720626865138	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93829631350405	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94033344650739	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94145923053555	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94601597541145	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9472132377906	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94480084344454	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94753489037008	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94819606511678	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94623041046443	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94799949965154	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94889297903897	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94889297903897	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94512249602402	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95071567698933	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9504833723486	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94869641357374	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95169850431551	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95298511463341	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95209163524597	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95294937545791	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95491503011026	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95109093833205	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95210950483372	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95244902700095	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95348546309037	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	596	false positive:	1615	false negative: 	2051	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
F-Score:	0.24536846438864	
