[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.88341880952806	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91608441593252	
Starting epoch...	3	
   Epoch 3 Percent correct	0.91981915977198	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92073050874716	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92130233555512	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92176694483658	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92042672575544	
Starting epoch...	8	
   Epoch 8 Percent correct	0.91976555100874	
Starting epoch...	9	
   Epoch 9 Percent correct	0.91819302728686	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9151551973696	
Starting epoch...	11	
   Epoch 11 Percent correct	0.91438680509641	
Starting epoch...	12	
   Epoch 12 Percent correct	0.91415450045567	
Starting epoch...	13	
   Epoch 13 Percent correct	0.91586998087954	
Starting epoch...	14	
   Epoch 14 Percent correct	0.91560193706331	
Starting epoch...	15	
   Epoch 15 Percent correct	0.91681706903022	
Starting epoch...	16	
   Epoch 16 Percent correct	0.91735315666268	
Starting epoch...	17	
   Epoch 17 Percent correct	0.91654902521399	
Starting epoch...	18	
   Epoch 18 Percent correct	0.91810367934812	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9183538535766	
Starting epoch...	20	
   Epoch 20 Percent correct	0.91885420203356	
Starting epoch...	21	
   Epoch 21 Percent correct	0.91942602884151	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9203016386412	
Starting epoch...	23	
   Epoch 23 Percent correct	0.91976555100874	
Starting epoch...	24	
   Epoch 24 Percent correct	0.91974768142099	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92035524740444	
Starting epoch...	26	
   Epoch 26 Percent correct	0.91992637729848	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92039098657994	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92064116080842	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92039098657994	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92128446596737	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92083772627365	
Starting epoch...	32	
   Epoch 32 Percent correct	0.92098068297564	
Starting epoch...	33	
   Epoch 33 Percent correct	0.92169546648559	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92192777112632	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92135594431836	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92065903039617	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92012294276371	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92060542163292	
Starting epoch...	39	
   Epoch 39 Percent correct	0.92123085720412	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92123085720412	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92114150926538	
Starting epoch...	42	
   Epoch 42 Percent correct	0.92160611854685	
Starting epoch...	43	
   Epoch 43 Percent correct	0.92124872679187	
Starting epoch...	44	
   Epoch 44 Percent correct	0.9215525097836	
Starting epoch...	45	
   Epoch 45 Percent correct	0.92037311699219	
Starting epoch...	46	
   Epoch 46 Percent correct	0.92076624792266	
Starting epoch...	47	
   Epoch 47 Percent correct	0.92137381390611	
Starting epoch...	48	
   Epoch 48 Percent correct	0.92067689998392	
Starting epoch...	49	
   Epoch 49 Percent correct	0.92039098657994	
Starting epoch...	50	
   Epoch 50 Percent correct	0.92130233555512	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	701	false positive:	1524	false negative: 	1946	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
F-Score:	0.28776683087028	
