[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90747127463769	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92392916495416	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9286467361198	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93259591501224	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93293543717946	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93561587534176	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93656296349243	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93484748306857	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93436500419935	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93747431246761	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93661657225568	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93790318257358	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94174514393953	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94049427279713	
Starting epoch...	15	
   Epoch 15 Percent correct	0.938939618663	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93958292382195	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9407801862011	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94387162488161	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94079805578885	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9402262289809	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94249566662497	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9440503207591	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94365718982863	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94371079859188	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94667715015815	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94481871303229	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94415753828559	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94506888726077	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94240631868623	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9460338449992	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	502	false positive:	1329	false negative: 	2145	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
F-Score:	0.22420723537293	
