[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90727470917246	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93075534747413	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93531209235003	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93650935472919	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94042279444613	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94061935991137	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94090527331534	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94188810064152	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94285305837994	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94344275477565	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94419327746109	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94363932024088	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94455066921606	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9434606243634	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94403245117135	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94505101767302	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94630188881542	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94440771251407	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94567645324422	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94594449706045	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94508675684852	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94569432283197	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9472847161416	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94730258572935	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94817819552903	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94710602026411	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9472489769661	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94796376047605	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94710602026411	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94971498007541	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	785	false positive:	1127	false negative: 	1862	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.001	
F-Score:	0.34437376617679	
