[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90580940297707	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93322135058344	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9370275727739	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93784957381033	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93995818516467	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93977948928718	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93979735887493	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93910044495273	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93958292382195	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93879666196101	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94056575114812	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93977948928718	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9401904898054	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94036918568289	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94042279444613	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94058362073587	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94120905630707	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94070870785011	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94128053465807	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94163792641304	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94156644806204	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94179875270278	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94299601508193	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94238844909848	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94329979807366	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94340701560015	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94287092796769	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94274584085345	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94263862332696	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9427994496167	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	694	false positive:	1347	false negative: 	1953	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
F-Score:	0.29607508532423	
