[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90804310144565	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93491896141956	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93885027072425	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9396007934097	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94097675166634	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94113757795608	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94103036042958	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94045853362163	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9415128392988	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94024409856865	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94204892693126	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94142349136005	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94099462125409	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94303175425743	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94103036042958	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94258501456371	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94326405889816	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94235270992298	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94267436250246	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9427994496167	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94208466610675	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94304962384518	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94331766766141	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94321045013492	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94185236146602	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94451493004056	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9433891460124	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94190597022927	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94442558210182	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9440503207591	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94258501456371	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94237057951073	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94274584085345	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94251353621272	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94328192848591	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94363932024088	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94380014653062	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94394310323261	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94329979807366	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94249566662497	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94363932024088	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94371079859188	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94394310323261	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94410392952235	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9440145815836	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94428262539983	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94358571147764	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94417540787334	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94254927538822	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94312110219617	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	581	false positive:	1776	false negative: 	2066	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
F-Score:	0.23221422861711	
