[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89855435035114	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91590572005504	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92012294276371	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92450099176212	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92419720877039	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9279498221976	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92550168867604	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92634155930023	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9286109969443	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92653812476546	
Starting epoch...	11	
   Epoch 11 Percent correct	0.929272171691	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92773538714462	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92816425725059	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92837869230357	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92884330158503	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92703847322242	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92971891138471	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9286109969443	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92836082271582	
Starting epoch...	20	
   Epoch 20 Percent correct	0.929272171691	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93084469541288	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92918282375226	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9299333464377	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93018352066618	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92962956344597	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92821786601383	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92973678097246	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93061239077214	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93088043458837	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93127356551884	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	793	false positive:	1559	false negative: 	1854	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.005	
F-Score:	0.31726345269054	
