[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90925823341256	
Starting epoch...	2	
   Epoch 2 Percent correct	0.929272171691	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93029073819267	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9331320026447	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93488322224406	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93463304801558	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93447222172584	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93561587534176	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93597326709673	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93509765729705	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9369203552474	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93674165936992	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93817122638981	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93670592019442	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93674165936992	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93620557173746	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93795679133682	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93759939958185	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93804613927557	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93709905112489	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93933274959347	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93881453154876	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93913618412823	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93806400886332	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93763513875735	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9395293150587	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93958292382195	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93834992226729	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93860009649577	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93883240113651	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93774235628384	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94027983774414	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93874305319776	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93876092278551	
Starting epoch...	35	
   Epoch 35 Percent correct	0.9396007934097	
Starting epoch...	36	
   Epoch 36 Percent correct	0.938939618663	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93854648773253	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93881453154876	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93926127124247	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93976161969943	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93935061918122	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93954718464645	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93974375011168	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93970801093619	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93915405371598	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94040492485838	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94013688104215	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94120905630707	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94011901145441	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94013688104215	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	642	false positive:	1198	false negative: 	2005	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
F-Score:	0.28616001782928	
