[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.93288182841622	
Starting epoch...	2	
   Epoch 2 Percent correct	0.97012204928432	
Starting epoch...	3	
   Epoch 3 Percent correct	0.97884240810565	
Starting epoch...	4	
   Epoch 4 Percent correct	0.98304176122657	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98613319990708	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98881363806937	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9897071174568	
Starting epoch...	8	
   Epoch 8 Percent correct	0.99045764014224	
Starting epoch...	9	
   Epoch 9 Percent correct	0.99108307571344	
Starting epoch...	10	
   Epoch 10 Percent correct	0.99136898911742	
Starting epoch...	11	
   Epoch 11 Percent correct	0.99172638087239	
Starting epoch...	12	
   Epoch 12 Percent correct	0.99244116438234	
Starting epoch...	13	
   Epoch 13 Percent correct	0.99235181644359	
Starting epoch...	14	
   Epoch 14 Percent correct	0.99304873036579	
Starting epoch...	15	
   Epoch 15 Percent correct	0.99340612212076	
Starting epoch...	16	
   Epoch 16 Percent correct	0.99358481799825	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9942638623327	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99387073140223	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99553260306285	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99569342935258	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99506799378138	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99592573399332	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99608656028305	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99587212523007	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99592573399332	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99462125408767	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99581851646683	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99583638605457	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99588999481782	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99537177677311	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1400	false positive:	542	false negative: 	1247	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.1	
F-Score:	0.61015471780344	
