[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89960865602831	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92825360518933	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92941512839299	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93107700005361	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93234574078376	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93322135058344	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93261378459999	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93129143510659	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93152373974732	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93220278408177	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93281035006522	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93322135058344	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93266739336324	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93295330676721	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9330962634692	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93400761244438	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93368595986491	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93256017583674	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93277461088973	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93366809027716	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93361448151391	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93516913564804	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93418630832187	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93457943925234	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9337216990404	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93572309286825	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93527635317453	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93541930987652	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93618770214971	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93543717946427	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93649148514144	
Starting epoch...	32	
   Epoch 32 Percent correct	0.935669484105	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93579457121924	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93638426761495	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93643787637819	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93459730884009	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93522274441129	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93524061399904	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93608048462322	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93647361555369	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93638426761495	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93524061399904	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93583031039474	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93556226657851	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93559800575401	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93543717946427	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93670592019442	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93611622379872	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93484748306857	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93586604957024	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	661	false positive:	1442	false negative: 	1986	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.0005	
F-Score:	0.27831578947368	
