[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.88440163685424	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9222136845303	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93359661192616	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94026196815639	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94601597541145	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94939332749593	
Starting epoch...	7	
   Epoch 7 Percent correct	0.95182359142975	
Starting epoch...	8	
   Epoch 8 Percent correct	0.95307446257215	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9587927306517	
Starting epoch...	10	
   Epoch 10 Percent correct	0.96029377602259	
Starting epoch...	11	
   Epoch 11 Percent correct	0.96204499562195	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9633137363521	
Starting epoch...	13	
   Epoch 13 Percent correct	0.96213434356069	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96388556316006	
Starting epoch...	15	
   Epoch 15 Percent correct	0.96653026214685	
Starting epoch...	16	
   Epoch 16 Percent correct	0.96701274101606	
Starting epoch...	17	
   Epoch 17 Percent correct	0.97001483175783	
Starting epoch...	18	
   Epoch 18 Percent correct	0.97112274619825	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97174818176945	
Starting epoch...	20	
   Epoch 20 Percent correct	0.97292757456085	
Starting epoch...	21	
   Epoch 21 Percent correct	0.97448222869498	
Starting epoch...	22	
   Epoch 22 Percent correct	0.97378531477279	
Starting epoch...	23	
   Epoch 23 Percent correct	0.97450009828273	
Starting epoch...	24	
   Epoch 24 Percent correct	0.97523275138043	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9787887993424	
Starting epoch...	26	
   Epoch 26 Percent correct	0.97987884419506	
Starting epoch...	27	
   Epoch 27 Percent correct	0.98191597719841	
Starting epoch...	28	
   Epoch 28 Percent correct	0.98273797823484	
Starting epoch...	29	
   Epoch 29 Percent correct	0.98309536998981	
Starting epoch...	30	
   Epoch 30 Percent correct	0.98347063133254	
Starting epoch...	31	
   Epoch 31 Percent correct	0.98345276174479	
Starting epoch...	32	
   Epoch 32 Percent correct	0.98602598238059	
Starting epoch...	33	
   Epoch 33 Percent correct	0.98715176640875	
Starting epoch...	34	
   Epoch 34 Percent correct	0.98802737620843	
Starting epoch...	35	
   Epoch 35 Percent correct	0.98884937724487	
Starting epoch...	36	
   Epoch 36 Percent correct	0.98958203034256	
Starting epoch...	37	
   Epoch 37 Percent correct	0.98927824735083	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99147620664391	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99156555458266	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99122603241543	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99167277210915	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99292364325155	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99344186129626	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99219099015386	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99369203552474	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99394220975322	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99399581851647	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99379925305123	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99479994996515	
Starting epoch...	50	
   Epoch 50 Percent correct	0.9955147334751	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1381	false positive:	695	false negative: 	1266	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.005	
F-Score:	0.58479779800974	
