[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.913207412305	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93531209235003	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93811761762656	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94247779703722	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94512249602402	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94583727953396	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9479101517128	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94948267543468	
Starting epoch...	9	
   Epoch 9 Percent correct	0.95139472132378	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95312807133539	
Starting epoch...	11	
   Epoch 11 Percent correct	0.95613016207716	
Starting epoch...	12	
   Epoch 12 Percent correct	0.95741677239506	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95791712085202	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96004360179411	
Starting epoch...	15	
   Epoch 15 Percent correct	0.96040099354908	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9620628652097	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9620628652097	
Starting epoch...	18	
   Epoch 18 Percent correct	0.96413573738854	
Starting epoch...	19	
   Epoch 19 Percent correct	0.96636943585711	
Starting epoch...	20	
   Epoch 20 Percent correct	0.96826361215847	
Starting epoch...	21	
   Epoch 21 Percent correct	0.96887117814192	
Starting epoch...	22	
   Epoch 22 Percent correct	0.96999696217008	
Starting epoch...	23	
   Epoch 23 Percent correct	0.97065813691678	
Starting epoch...	24	
   Epoch 24 Percent correct	0.97151587712871	
Starting epoch...	25	
   Epoch 25 Percent correct	0.97280248744661	
Starting epoch...	26	
   Epoch 26 Percent correct	0.97533996890692	
Starting epoch...	27	
   Epoch 27 Percent correct	0.97546505602116	
Starting epoch...	28	
   Epoch 28 Percent correct	0.97666231840031	
Starting epoch...	29	
   Epoch 29 Percent correct	0.97705544933078	
Starting epoch...	30	
   Epoch 30 Percent correct	0.97810975500795	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	938	false positive:	972	false negative: 	1709	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.005	
F-Score:	0.41167434715822	
