[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.8958203034256	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91685280820571	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92653812476546	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93147013098408	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93650935472919	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93988670681367	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94524758313826	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94387162488161	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94819606511678	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95271707081718	
Starting epoch...	11	
   Epoch 11 Percent correct	0.95096585121781	
Starting epoch...	12	
   Epoch 12 Percent correct	0.95922160075767	
Starting epoch...	13	
   Epoch 13 Percent correct	0.96065116777756	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96259895284216	
Starting epoch...	15	
   Epoch 15 Percent correct	0.96431443326602	
Starting epoch...	16	
   Epoch 16 Percent correct	0.96510069512696	
Starting epoch...	17	
   Epoch 17 Percent correct	0.96865674308894	
Starting epoch...	18	
   Epoch 18 Percent correct	0.96872822143993	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97008631010883	
Starting epoch...	20	
   Epoch 20 Percent correct	0.97199835599793	
Starting epoch...	21	
   Epoch 21 Percent correct	0.97525062096817	
Starting epoch...	22	
   Epoch 22 Percent correct	0.97487535962545	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9755186647844	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9781633637712	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9793784957381	
Starting epoch...	26	
   Epoch 26 Percent correct	0.98205893390039	
Starting epoch...	27	
   Epoch 27 Percent correct	0.98359571844678	
Starting epoch...	28	
   Epoch 28 Percent correct	0.98318471792856	
Starting epoch...	29	
   Epoch 29 Percent correct	0.98368506638552	
Starting epoch...	30	
   Epoch 30 Percent correct	0.98627615660907	
Starting epoch...	31	
   Epoch 31 Percent correct	0.98632976537231	
Starting epoch...	32	
   Epoch 32 Percent correct	0.9845964153607	
Starting epoch...	33	
   Epoch 33 Percent correct	0.98688372259252	
Starting epoch...	34	
   Epoch 34 Percent correct	0.98766998445346	
Starting epoch...	35	
   Epoch 35 Percent correct	0.98924250817534	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99090437983596	
Starting epoch...	37	
   Epoch 37 Percent correct	0.99156555458266	
Starting epoch...	38	
   Epoch 38 Percent correct	0.9929772520148	
Starting epoch...	39	
   Epoch 39 Percent correct	0.9916906416969	
Starting epoch...	40	
   Epoch 40 Percent correct	0.990404031379	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99122603241543	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99203016386412	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99317381748003	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99399581851647	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99449616697343	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99553260306285	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99505012419363	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99538964636086	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99503225460589	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99170851128464	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1192	false positive:	875	false negative: 	1455	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.01	
F-Score:	0.50572761985575	
