[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90920462464931	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92846804024231	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93120208716785	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93509765729705	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93515126606029	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93656296349243	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93599113668448	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93902896660174	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93954718464645	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94036918568289	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94142349136005	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9408874037276	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94115544754383	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94315684137167	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94283518879219	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94292453673094	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94337127642465	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9434248851879	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94215614445775	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94367505941638	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94349636353889	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94415753828559	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94505101767302	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94458640839156	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94435410375083	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94458640839156	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94451493004056	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94369292900413	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9459623666482	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94649845428066	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	672	false positive:	1396	false negative: 	1975	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.001	
F-Score:	0.28504772004242	
