[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89885813334286	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92830721395257	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9311484784046	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92995121602545	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92839656189132	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9279498221976	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92762816961813	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92846804024231	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92834295312807	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92868247529529	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92773538714462	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92784260467111	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92843230106681	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92848590983006	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92816425725059	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9293079108665	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92805703972409	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92773538714462	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92846804024231	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92862886653205	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92902199746252	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92934365004199	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93071960829864	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93016565107843	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92971891138471	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92977252014796	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9311842175801	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93075534747413	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93018352066618	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93084469541288	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	626	false positive:	1314	false negative: 	2021	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.0005	
F-Score:	0.27294528013952	
