[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91658476438949	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92884330158503	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93164882686156	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93286395882847	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93293543717946	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93497257018281	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93645574596594	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93675952895767	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93740283411662	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93793892174908	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93913618412823	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93854648773253	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93901109701399	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93933274959347	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93931488000572	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94054788156037	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94070870785011	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94215614445775	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94224549239649	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94154857847429	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94203105734351	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9440145815836	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94372866817963	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94492593055878	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94442558210182	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9459981058237	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94583727953396	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94540840942799	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94539053984025	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9466235413949	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94737406408034	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94705241150087	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94698093314987	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94823180429227	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94851771769625	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94810671717803	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9491967620307	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94998302389164	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94939332749593	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94917889244295	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94975071925091	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95075141616483	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95089437286682	
Starting epoch...	44	
   Epoch 44 Percent correct	0.9510730687443	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9511802862708	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95130537338504	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95139472132378	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95210950483372	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95289576669466	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95210950483372	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	691	false positive:	1361	false negative: 	1956	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.001	
F-Score:	0.2941051287508	
