[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91015171279999	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9337216990404	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93860009649577	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94365718982863	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9433534068369	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94485445220779	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94601597541145	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94699880273762	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94844623934526	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94816032594128	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94858919604725	
Starting epoch...	12	
   Epoch 12 Percent correct	0.95025106770787	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94944693625918	
Starting epoch...	14	
   Epoch 14 Percent correct	0.95121602544629	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95128750379729	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95123389503404	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95200228730723	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95164489555226	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95144833008702	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95202015689498	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95202015689498	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95343185432712	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95187720019299	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95423598577581	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95423598577581	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95355694144136	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9543789424778	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95420024660031	
Starting epoch...	29	
   Epoch 29 Percent correct	0.954932899698	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95464698629403	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	814	false positive:	1034	false negative: 	1833	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.001	
F-Score:	0.36218020022247	
