[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90813244938439	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92948660674398	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93373956862815	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93604474544772	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93772448669609	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93958292382195	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93963653258519	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94042279444613	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94060149032362	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9427994496167	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9414413609478	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94245992744947	
Starting epoch...	13	
   Epoch 13 Percent correct	0.942066796519	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94337127642465	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9440503207591	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94403245117135	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94328192848591	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94353210271439	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94399671199585	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94331766766141	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94433623416308	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94406819034685	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94483658262004	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94442558210182	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94535480066475	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94556923571773	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9447114955058	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94453279962831	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94456853880381	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94544414860349	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94565858365648	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94478297385679	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94564071406873	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94581940994621	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94619467128893	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94689158521113	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94653419345616	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94608745376244	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94748128160683	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94692732438663	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94735619449259	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94676649809689	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94773145583531	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94669501974589	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9479458908883	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94898232697772	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94760636872107	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94751702078233	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94833902181877	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94819606511678	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	696	false positive:	1347	false negative: 	1951	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
F-Score:	0.29680170575693	
