[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91068780043244	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9343471346116	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93756366040635	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93840353103054	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93969014134844	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9383141830918	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93906470577724	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94036918568289	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94033344650739	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94120905630707	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94070870785011	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94269223209021	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9414771001233	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94113757795608	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94229910115974	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9421740140455	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94296027590643	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94349636353889	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94329979807366	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94399671199585	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94326405889816	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94347849395114	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94154857847429	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94256714497597	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94170940476403	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94413966869784	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94317471095942	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94308536302068	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94313897178392	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94308536302068	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	719	false positive:	1404	false negative: 	1928	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.0005	
F-Score:	0.30146750524109	
