[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90641696896053	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92759243044263	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92748521291614	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92825360518933	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92782473508336	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92957595468273	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92945086756849	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92914708457676	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92975465056021	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93043369489466	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92945086756849	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93193474026554	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93073747788639	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93143439180858	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93098765211487	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93032647736817	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9311484784046	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9324350887225	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93089830417612	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93223852325727	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93195260985329	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93288182841622	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93345365522417	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93382891656689	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93391826450564	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93482961348082	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93420417790962	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93491896141956	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93604474544772	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93586604957024	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	584	false positive:	1377	false negative: 	2063	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
F-Score:	0.25347222222222	
