[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91306445560301	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92975465056021	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92703847322242	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92685977734494	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92825360518933	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92900412787477	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9304873036579	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93282821965297	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93352513357517	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93398974285663	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93465091760333	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93366809027716	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93495470059506	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93366809027716	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93490109183181	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93491896141956	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93425778667286	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93543717946427	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93470452636658	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93454370007684	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93590178874573	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93634852843945	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93575883204374	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93475813512982	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93552652740301	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93572309286825	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93579457121924	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93783170422258	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93443648255035	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93616983256196	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93643787637819	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93688461607191	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93763513875735	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93642000679044	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93711692071264	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93706331194939	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9362949196762	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93509765729705	
Starting epoch...	39	
   Epoch 39 Percent correct	0.9350083093583	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93661657225568	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93627705008845	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93704544236164	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93743857329211	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93845713979378	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93881453154876	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93947570629546	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93969014134844	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93976161969943	
Starting epoch...	49	
   Epoch 49 Percent correct	0.9394935758832	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94047640320938	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	613	false positive:	1476	false negative: 	2034	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.001	
F-Score:	0.25886824324324	
