[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89989456943228	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91930094172727	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92140955308161	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92201711906506	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92237451082004	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92317864226872	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92407212165615	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92423294794589	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92509068815782	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92519790568432	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92571612372903	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92587695001876	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92659173352871	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92646664641447	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92580547166777	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92637729847572	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92646664641447	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9267346902307	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92548381908829	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92709208198567	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92718142992441	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9280213005486	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92757456085488	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92659173352871	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92852164900556	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92719929951216	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9273958649774	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92777112632012	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92748521291614	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92723503868766	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92850377941781	
Starting epoch...	32	
   Epoch 32 Percent correct	0.92748521291614	
Starting epoch...	33	
   Epoch 33 Percent correct	0.92952234591948	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92991547684995	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92830721395257	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92870034488304	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92905773663802	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92902199746252	
Starting epoch...	39	
   Epoch 39 Percent correct	0.92775325673237	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92873608405854	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92925430210325	
Starting epoch...	42	
   Epoch 42 Percent correct	0.92866460570755	
Starting epoch...	43	
   Epoch 43 Percent correct	0.92925430210325	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92921856292775	
Starting epoch...	45	
   Epoch 45 Percent correct	0.92887904076053	
Starting epoch...	46	
   Epoch 46 Percent correct	0.92911134540126	
Starting epoch...	47	
   Epoch 47 Percent correct	0.92855738818105	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93050517324565	
Starting epoch...	49	
   Epoch 49 Percent correct	0.92971891138471	
Starting epoch...	50	
   Epoch 50 Percent correct	0.92971891138471	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	626	false positive:	963	false negative: 	2021	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
F-Score:	0.29556185080264	
