[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90452279265917	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92444738299887	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92655599435321	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92996908561319	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9318096531513	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92884330158503	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93091617376387	
Starting epoch...	8	
   Epoch 8 Percent correct	0.929272171691	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92966530262147	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93113060881685	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93216704490627	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93197047944104	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93213130573078	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93304265470596	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9331320026447	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93413269955862	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9318811315023	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93368595986491	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93263165418774	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93264952377549	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93304265470596	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93297117635496	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9344543521381	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93359661192616	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93314987223245	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93286395882847	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93272100212648	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93236361037151	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93152373974732	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93259591501224	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	815	false positive:	1416	false negative: 	1832	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.0005	
F-Score:	0.33415334153342	
