[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90389735708797	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9215167706081	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92410786083165	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92576973249227	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92682403816944	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92675255981844	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92684190775719	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92509068815782	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92685977734494	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92689551652043	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92746734332839	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92784260467111	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9273243866264	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92805703972409	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92719929951216	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9285752577688	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92871821447079	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92878969282179	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92823573560158	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92827147477708	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92852164900556	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92836082271582	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92952234591948	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92891477993603	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92937938921749	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9305587820089	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93021925984168	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92943299798074	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92934365004199	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92955808509498	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93120208716785	
Starting epoch...	32	
   Epoch 32 Percent correct	0.9298976072622	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93014778149068	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93041582530691	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92895051911152	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92964743303372	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92939725880524	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93039795571916	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93098765211487	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93034434695592	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93120208716785	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93063026035989	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93304265470596	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93041582530691	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93239934954701	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93046943407016	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93164882686156	
Starting epoch...	48	
   Epoch 48 Percent correct	0.9298976072622	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93123782634335	
Starting epoch...	50	
   Epoch 50 Percent correct	0.9299333464377	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	751	false positive:	1603	false negative: 	1896	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
F-Score:	0.3003399320136	
