[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91097371383642	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93432926502386	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93994031557692	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93770661710834	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93742070370437	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93858222690803	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93901109701399	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9389038794875	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94049427279713	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94036918568289	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94228123157199	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94258501456371	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94204892693126	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94111970836833	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94328192848591	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94312110219617	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94417540787334	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94363932024088	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94353210271439	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94363932024088	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94278158002895	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94374653776737	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94354997230214	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94444345168957	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94424688622433	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94639123675417	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94623041046443	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94651632386841	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94506888726077	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94547988777899	
Starting epoch...	31	
   Epoch 31 Percent correct	0.9466235413949	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94739193366809	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94624828005218	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94715962902736	
Starting epoch...	35	
   Epoch 35 Percent correct	0.9465878022194	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94889297903897	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94742767284359	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94769571665982	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94730258572935	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94876789192473	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94744554243134	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94798163006379	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94892871821447	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94826754346777	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94864280481049	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94896445738997	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94875002233698	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94891084862672	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94905380532871	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94939332749593	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	848	false positive:	1241	false negative: 	1799	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.0005	
F-Score:	0.35810810810811	
