[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.92049820410643	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9395650542342	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94176301352728	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94354997230214	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94274584085345	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94556923571773	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94608745376244	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94576580118297	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94726684655385	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94742767284359	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94833902181877	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9484998481085	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94955415378567	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94942906667143	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95146619967477	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95109093833205	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94953628419792	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95148406926252	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95143046049928	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95182359142975	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95291363628241	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95221672236022	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95337824556387	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95321741927414	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95278854916817	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95321741927414	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95311020174765	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95471846464502	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95489716052251	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95520094351423	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	719	false positive:	1269	false negative: 	1928	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
F-Score:	0.31024811218986	
