[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90791801433141	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93697396401065	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94249566662497	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94508675684852	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94510462643627	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94547988777899	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94569432283197	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94469362591805	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94744554243134	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94828541305552	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94624828005218	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94631975840317	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94782080377406	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94816032594128	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94858919604725	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94844623934526	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94880363110023	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95057272028734	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94987580636515	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95007237183038	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94883937027573	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95105519915656	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95098372080556	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95089437286682	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95030467647111	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95134111256053	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95119815585854	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94950054502243	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95025106770787	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95169850431551	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	732	false positive:	1252	false negative: 	1915	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.0005	
F-Score:	0.31613042539408	
