[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90187809367238	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92877182323404	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93061239077214	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93264952377549	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9325065670735	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93220278408177	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93420417790962	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93343578563643	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93482961348082	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93475813512982	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93609835421097	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93604474544772	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93640213720269	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93516913564804	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93609835421097	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93558013616626	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93654509390468	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93556226657851	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93552652740301	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93611622379872	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93675952895767	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93672378978217	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93700970318615	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93817122638981	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93738496452887	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93688461607191	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93658083308018	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93736709494112	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93858222690803	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93684887689641	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	723	false positive:	1501	false negative: 	1924	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.0005	
F-Score:	0.29685896119893	
