[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91477993602688	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93272100212648	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93733135576562	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94106609960508	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94301388466968	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94682010686013	
Starting epoch...	7	
   Epoch 7 Percent correct	0.95025106770787	
Starting epoch...	8	
   Epoch 8 Percent correct	0.95202015689498	
Starting epoch...	9	
   Epoch 9 Percent correct	0.95698790228909	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95841746930898	
Starting epoch...	11	
   Epoch 11 Percent correct	0.96163399510373	
Starting epoch...	12	
   Epoch 12 Percent correct	0.96281338789514	
Starting epoch...	13	
   Epoch 13 Percent correct	0.96572613069816	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96701274101606	
Starting epoch...	15	
   Epoch 15 Percent correct	0.96926430907239	
Starting epoch...	16	
   Epoch 16 Percent correct	0.97117635496149	
Starting epoch...	17	
   Epoch 17 Percent correct	0.97319561837708	
Starting epoch...	18	
   Epoch 18 Percent correct	0.97389253229928	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97637640499634	
Starting epoch...	20	
   Epoch 20 Percent correct	0.97928914779936	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9794142349136	
Starting epoch...	22	
   Epoch 22 Percent correct	0.98087954110899	
Starting epoch...	23	
   Epoch 23 Percent correct	0.98200532513715	
Starting epoch...	24	
   Epoch 24 Percent correct	0.98284519576133	
Starting epoch...	25	
   Epoch 25 Percent correct	0.98475724165044	
Starting epoch...	26	
   Epoch 26 Percent correct	0.98640124372331	
Starting epoch...	27	
   Epoch 27 Percent correct	0.98761637569021	
Starting epoch...	28	
   Epoch 28 Percent correct	0.98784868033094	
Starting epoch...	29	
   Epoch 29 Percent correct	0.98831328961241	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99001090044853	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1162	false positive:	810	false negative: 	1485	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.01	
F-Score:	0.5031392076207	
