[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.88649237862083	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92430442629689	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93241721913475	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93777809545934	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94140562177231	
Starting epoch...	6	
   Epoch 6 Percent correct	0.95348546309037	
Starting epoch...	7	
   Epoch 7 Percent correct	0.95570129197119	
Starting epoch...	8	
   Epoch 8 Percent correct	0.96277764871964	
Starting epoch...	9	
   Epoch 9 Percent correct	0.96347456264184	
Starting epoch...	10	
   Epoch 10 Percent correct	0.964671825021	
Starting epoch...	11	
   Epoch 11 Percent correct	0.96949661371312	
Starting epoch...	12	
   Epoch 12 Percent correct	0.97071174568003	
Starting epoch...	13	
   Epoch 13 Percent correct	0.97398188023802	
Starting epoch...	14	
   Epoch 14 Percent correct	0.97628705705759	
Starting epoch...	15	
   Epoch 15 Percent correct	0.97419631529101	
Starting epoch...	16	
   Epoch 16 Percent correct	0.97694823180429	
Starting epoch...	17	
   Epoch 17 Percent correct	0.97966440914208	
Starting epoch...	18	
   Epoch 18 Percent correct	0.98334554421829	
Starting epoch...	19	
   Epoch 19 Percent correct	0.98409606690374	
Starting epoch...	20	
   Epoch 20 Percent correct	0.98454280659745	
Starting epoch...	21	
   Epoch 21 Percent correct	0.98586515609085	
Starting epoch...	22	
   Epoch 22 Percent correct	0.98718750558425	
Starting epoch...	23	
   Epoch 23 Percent correct	0.98786654991869	
Starting epoch...	24	
   Epoch 24 Percent correct	0.98792015868194	
Starting epoch...	25	
   Epoch 25 Percent correct	0.98890298600811	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99101159736245	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99136898911742	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99292364325155	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9922803380926	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99306659995354	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1322	false positive:	688	false negative: 	1325	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
F-Score:	0.56774747691647	
