[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89274673433284	
Starting epoch...	2	
   Epoch 2 Percent correct	0.95570129197119	
Starting epoch...	3	
   Epoch 3 Percent correct	0.97205196476117	
Starting epoch...	4	
   Epoch 4 Percent correct	0.97675166633906	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98016475759904	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98266649988385	
Starting epoch...	7	
   Epoch 7 Percent correct	0.98523972051965	
Starting epoch...	8	
   Epoch 8 Percent correct	0.98484658958918	
Starting epoch...	9	
   Epoch 9 Percent correct	0.98618680867032	
Starting epoch...	10	
   Epoch 10 Percent correct	0.98652633083755	
Starting epoch...	11	
   Epoch 11 Percent correct	0.98927824735083	
Starting epoch...	12	
   Epoch 12 Percent correct	0.98792015868194	
Starting epoch...	13	
   Epoch 13 Percent correct	0.98808098497168	
Starting epoch...	14	
   Epoch 14 Percent correct	0.98927824735083	
Starting epoch...	15	
   Epoch 15 Percent correct	0.98951055199157	
Starting epoch...	16	
   Epoch 16 Percent correct	0.98924250817534	
Starting epoch...	17	
   Epoch 17 Percent correct	0.98931398652633	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99043977055449	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99110094530119	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99088651024821	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99201229427637	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99083290148496	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99124390200318	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99211951180286	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99267346902307	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99192294633763	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99183359839888	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99004663962402	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9897071174568	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9902968138525	
Starting epoch...	31	
   Epoch 31 Percent correct	0.99115455406444	
Starting epoch...	32	
   Epoch 32 Percent correct	0.99097585818695	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99140472829292	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99006450921177	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99113668447669	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99263772984757	
Starting epoch...	37	
   Epoch 37 Percent correct	0.99176212004789	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99110094530119	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99229820768035	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99063633601973	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99149407623166	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99233394685585	
Starting epoch...	43	
   Epoch 43 Percent correct	0.9902968138525	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99270920819857	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9916191633459	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99276281696181	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99181572881114	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99251264273333	
Starting epoch...	49	
   Epoch 49 Percent correct	0.9915834241704	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99233394685585	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1337	false positive:	512	false negative: 	1310	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
F-Score:	0.59475088967972	
