[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.9055234895731	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92078411751041	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92403638248066	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92598416754525	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92625221136148	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92873608405854	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93036221654366	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92811064848734	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92995121602545	
Starting epoch...	10	
   Epoch 10 Percent correct	0.9299333464377	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93084469541288	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93096978252712	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93004056396419	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93161308768607	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93159521809832	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93211343614303	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93222065366952	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93270313253873	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93197047944104	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93116634799235	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93320348099569	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93020139025393	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93168456603706	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93286395882847	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93155947892282	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93163095727382	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93302478511821	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93139865263308	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93163095727382	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93229213202051	
Starting epoch...	31	
   Epoch 31 Percent correct	0.9311842175801	
Starting epoch...	32	
   Epoch 32 Percent correct	0.932470827898	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93173817480031	
Starting epoch...	34	
   Epoch 34 Percent correct	0.9312199567556	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93068386912314	
Starting epoch...	36	
   Epoch 36 Percent correct	0.9317739139758	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93216704490627	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93197047944104	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93132717428209	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93125569593109	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93164882686156	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93150587015958	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93366809027716	
Starting epoch...	44	
   Epoch 44 Percent correct	0.9330962634692	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93220278408177	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93332856810993	
Starting epoch...	47	
   Epoch 47 Percent correct	0.9330962634692	
Starting epoch...	48	
   Epoch 48 Percent correct	0.9324350887225	
Starting epoch...	49	
   Epoch 49 Percent correct	0.932470827898	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93254230624899	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	675	false positive:	1599	false negative: 	1972	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.005	
F-Score:	0.2743344848608	
