[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90840049320062	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92314290309323	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92714569074891	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92716356033666	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92893264952378	
Starting epoch...	6	
   Epoch 6 Percent correct	0.9305587820089	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9305945211844	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93205982737978	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93130930469434	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92995121602545	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93186326191455	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93086256500063	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9337216990404	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93345365522417	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93198834902879	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93057665159665	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93289969800397	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93105913046586	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93386465574239	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93343578563643	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93179178356355	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93273887171423	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93331069852219	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93475813512982	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93205982737978	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93302478511821	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9331677418202	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93295330676721	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93429352584836	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92855738818105	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93263165418774	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93484748306857	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93231000160826	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93466878719108	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93363235110166	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93345365522417	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93343578563643	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93095191293937	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93325708975894	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93175604438806	
Starting epoch...	41	
   Epoch 41 Percent correct	0.9331677418202	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93411482997087	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93422204749736	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93427565626061	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93270313253873	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93136291345759	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93109486964136	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93272100212648	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93452583048909	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93373956862815	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	648	false positive:	1502	false negative: 	1999	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
F-Score:	0.27016885553471	
