[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91134897517914	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93039795571916	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93182752273905	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93422204749736	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93415056914637	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93604474544772	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93490109183181	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93661657225568	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93729561659013	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93729561659013	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93649148514144	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93684887689641	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93931488000572	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93926127124247	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93935061918122	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94026196815639	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94136988259681	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94240631868623	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94185236146602	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94187023105377	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9421025356945	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9434248851879	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94283518879219	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94372866817963	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94385375529387	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94417540787334	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94542627901574	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94644484551741	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94642697592967	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94573006200747	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	688	false positive:	1130	false negative: 	1959	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
F-Score:	0.30817469204927	
