[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90425474884294	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9201944211147	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92232090205679	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92189203195082	
Starting epoch...	5	
   Epoch 5 Percent correct	0.91860402780508	
Starting epoch...	6	
   Epoch 6 Percent correct	0.91781776594414	
Starting epoch...	7	
   Epoch 7 Percent correct	0.91874698450707	
Starting epoch...	8	
   Epoch 8 Percent correct	0.91856828862958	
Starting epoch...	9	
   Epoch 9 Percent correct	0.91942602884151	
Starting epoch...	10	
   Epoch 10 Percent correct	0.91965833348225	
Starting epoch...	11	
   Epoch 11 Percent correct	0.91980129018424	
Starting epoch...	12	
   Epoch 12 Percent correct	0.919604724719	
Starting epoch...	13	
   Epoch 13 Percent correct	0.91980129018424	
Starting epoch...	14	
   Epoch 14 Percent correct	0.919604724719	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9196404638945	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92060542163292	
Starting epoch...	17	
   Epoch 17 Percent correct	0.919604724719	
Starting epoch...	18	
   Epoch 18 Percent correct	0.91997998606172	
Starting epoch...	19	
   Epoch 19 Percent correct	0.91981915977198	
Starting epoch...	20	
   Epoch 20 Percent correct	0.91908650667429	
Starting epoch...	21	
   Epoch 21 Percent correct	0.91817515769911	
Starting epoch...	22	
   Epoch 22 Percent correct	0.91980129018424	
Starting epoch...	23	
   Epoch 23 Percent correct	0.91817515769911	
Starting epoch...	24	
   Epoch 24 Percent correct	0.91947963760476	
Starting epoch...	25	
   Epoch 25 Percent correct	0.91779989635639	
Starting epoch...	26	
   Epoch 26 Percent correct	0.91972981183324	
Starting epoch...	27	
   Epoch 27 Percent correct	0.91946176801701	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9189435499723	
Starting epoch...	29	
   Epoch 29 Percent correct	0.91754972212791	
Starting epoch...	30	
   Epoch 30 Percent correct	0.91997998606172	
Starting epoch...	31	
   Epoch 31 Percent correct	0.91670985150373	
Starting epoch...	32	
   Epoch 32 Percent correct	0.92053394328193	
Starting epoch...	33	
   Epoch 33 Percent correct	0.91972981183324	
Starting epoch...	34	
   Epoch 34 Percent correct	0.919604724719	
Starting epoch...	35	
   Epoch 35 Percent correct	0.9158163721163	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92201711906506	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9209270742124	
Starting epoch...	38	
   Epoch 38 Percent correct	0.91997998606172	
Starting epoch...	39	
   Epoch 39 Percent correct	0.91510158860635	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92140955308161	
Starting epoch...	41	
   Epoch 41 Percent correct	0.9215882489591	
Starting epoch...	42	
   Epoch 42 Percent correct	0.92003359482497	
Starting epoch...	43	
   Epoch 43 Percent correct	0.91572702417755	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92264255463626	
Starting epoch...	45	
   Epoch 45 Percent correct	0.92112363967763	
Starting epoch...	46	
   Epoch 46 Percent correct	0.92010507317596	
Starting epoch...	47	
   Epoch 47 Percent correct	0.9209628133879	
Starting epoch...	48	
   Epoch 48 Percent correct	0.91953324636801	
Starting epoch...	49	
   Epoch 49 Percent correct	0.92119511802863	
Starting epoch...	50	
   Epoch 50 Percent correct	0.92071263915941	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	645	false positive:	1545	false negative: 	2002	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
F-Score:	0.26669423196196	
