[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.93329282893444	
Starting epoch...	2	
   Epoch 2 Percent correct	0.96699487142832	
Starting epoch...	3	
   Epoch 3 Percent correct	0.97798466789371	
Starting epoch...	4	
   Epoch 4 Percent correct	0.98248780400636	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98609746073158	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98690159218027	
Starting epoch...	7	
   Epoch 7 Percent correct	0.98813459373492	
Starting epoch...	8	
   Epoch 8 Percent correct	0.98909955147335	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9902968138525	
Starting epoch...	10	
   Epoch 10 Percent correct	0.99258412108433	
Starting epoch...	11	
   Epoch 11 Percent correct	0.99220885974161	
Starting epoch...	12	
   Epoch 12 Percent correct	0.99142259788067	
Starting epoch...	13	
   Epoch 13 Percent correct	0.99337038294527	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9941923839817	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9941923839817	
Starting epoch...	16	
   Epoch 16 Percent correct	0.99412090563071	
Starting epoch...	17	
   Epoch 17 Percent correct	0.99363842676149	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99449616697343	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99469273243866	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99517521130788	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99592573399332	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99594360358107	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99549686388735	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99605082110756	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99576490770358	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99592573399332	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99665838709101	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99492503707939	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99569342935258	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99597934275656	
Starting epoch...	31	
   Epoch 31 Percent correct	0.99574703811583	
Starting epoch...	32	
   Epoch 32 Percent correct	0.99649756080127	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99647969121352	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99608656028305	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99588999481782	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99690856131949	
Starting epoch...	37	
   Epoch 37 Percent correct	0.996729865442	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99698003967048	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99669412626651	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99703364843373	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99724808348671	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99587212523007	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99642608245028	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99755186647844	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9968370829685	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99790925823341	
Starting epoch...	47	
   Epoch 47 Percent correct	0.9973910401887	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99640821286253	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99635460409928	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99712299637247	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1434	false positive:	478	false negative: 	1213	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.1	
F-Score:	0.62908532572933	
