[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90305748646379	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93136291345759	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93772448669609	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93867157484677	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93829631350405	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93793892174908	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93779596504709	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93743857329211	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9369918335984	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93731348617787	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93792105216133	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93815335680206	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93865370525902	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93924340165472	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93836779185504	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93665231143118	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93797466092457	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94120905630707	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94011901145441	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94010114186666	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94038705527063	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94029770733189	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94038705527063	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9395293150587	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93902896660174	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94162005682529	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94183449187827	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9415128392988	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94254927538822	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9408516645521	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	890	false positive:	1391	false negative: 	1757	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.0005	
F-Score:	0.3612012987013	
