[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90268222512107	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91679919944247	
Starting epoch...	3	
   Epoch 3 Percent correct	0.91597719840603	
Starting epoch...	4	
   Epoch 4 Percent correct	0.91649541645074	
Starting epoch...	5	
   Epoch 5 Percent correct	0.91815728811136	
Starting epoch...	6	
   Epoch 6 Percent correct	0.91905076749879	
Starting epoch...	7	
   Epoch 7 Percent correct	0.91885420203356	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92012294276371	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92128446596737	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92253533710977	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92108790050214	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92237451082004	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92198137988957	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92383981701542	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92289272886475	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92235664123229	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92369686031343	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92317864226872	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92428655670914	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92299994639124	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92369686031343	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92396490412966	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92383981701542	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92442951341113	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9234645556727	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9234288164972	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92434016547238	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92491199228034	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92310716391773	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92382194742767	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	570	false positive:	1386	false negative: 	2077	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	25	eta:	0.001	
F-Score:	0.24766456658701	
