[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90189596326013	
Starting epoch...	2	
   Epoch 2 Percent correct	0.91931881131502	
Starting epoch...	3	
   Epoch 3 Percent correct	0.91906863708654	
Starting epoch...	4	
   Epoch 4 Percent correct	0.91869337574382	
Starting epoch...	5	
   Epoch 5 Percent correct	0.91862189739283	
Starting epoch...	6	
   Epoch 6 Percent correct	0.91742463501367	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9137971087007	
Starting epoch...	8	
   Epoch 8 Percent correct	0.91181358446061	
Starting epoch...	9	
   Epoch 9 Percent correct	0.91175997569736	
Starting epoch...	10	
   Epoch 10 Percent correct	0.91213523704008	
Starting epoch...	11	
   Epoch 11 Percent correct	0.91177784528511	
Starting epoch...	12	
   Epoch 12 Percent correct	0.91202801951359	
Starting epoch...	13	
   Epoch 13 Percent correct	0.91349332570898	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9119208019871	
Starting epoch...	15	
   Epoch 15 Percent correct	0.91299297725201	
Starting epoch...	16	
   Epoch 16 Percent correct	0.91263558549704	
Starting epoch...	17	
   Epoch 17 Percent correct	0.913135933954	
Starting epoch...	18	
   Epoch 18 Percent correct	0.91374349993746	
Starting epoch...	19	
   Epoch 19 Percent correct	0.91406515251693	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9144582834474	
Starting epoch...	21	
   Epoch 21 Percent correct	0.91549471953682	
Starting epoch...	22	
   Epoch 22 Percent correct	0.91556619788781	
Starting epoch...	23	
   Epoch 23 Percent correct	0.91688854738121	
Starting epoch...	24	
   Epoch 24 Percent correct	0.91606654634478	
Starting epoch...	25	
   Epoch 25 Percent correct	0.91742463501367	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9170315040832	
Starting epoch...	27	
   Epoch 27 Percent correct	0.91717446078519	
Starting epoch...	28	
   Epoch 28 Percent correct	0.91801433140937	
Starting epoch...	29	
   Epoch 29 Percent correct	0.91712085202194	
Starting epoch...	30	
   Epoch 30 Percent correct	0.91617376387127	
Starting epoch...	31	
   Epoch 31 Percent correct	0.9170672432587	
Starting epoch...	32	
   Epoch 32 Percent correct	0.91826450563785	
Starting epoch...	33	
   Epoch 33 Percent correct	0.91971194224549	
Starting epoch...	34	
   Epoch 34 Percent correct	0.91862189739283	
Starting epoch...	35	
   Epoch 35 Percent correct	0.91647754686299	
Starting epoch...	36	
   Epoch 36 Percent correct	0.91830024481335	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9177284180054	
Starting epoch...	38	
   Epoch 38 Percent correct	0.91880059327031	
Starting epoch...	39	
   Epoch 39 Percent correct	0.91940815925377	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92015868193921	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92017655152696	
Starting epoch...	42	
   Epoch 42 Percent correct	0.91981915977198	
Starting epoch...	43	
   Epoch 43 Percent correct	0.91947963760476	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92055181286968	
Starting epoch...	45	
   Epoch 45 Percent correct	0.91721019996069	
Starting epoch...	46	
   Epoch 46 Percent correct	0.9209628133879	
Starting epoch...	47	
   Epoch 47 Percent correct	0.92135594431836	
Starting epoch...	48	
   Epoch 48 Percent correct	0.92056968245743	
Starting epoch...	49	
   Epoch 49 Percent correct	0.92174907524883	
Starting epoch...	50	
   Epoch 50 Percent correct	0.92083772627365	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	558	false positive:	1830	false negative: 	2089	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.001	
F-Score:	0.22164846077458	
