[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90441557513268	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93070173871089	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93668805060667	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94013688104215	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94133414342131	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93868944443452	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93988670681367	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9421025356945	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94351423312664	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95042976358535	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94774932542306	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94846410893301	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95009024141813	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94753489037008	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95298511463341	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9530565929844	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95507585639999	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95420024660031	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95661264094637	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95707725022784	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95421811618806	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95934668787191	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95973981880238	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95809581672951	
Starting epoch...	25	
   Epoch 25 Percent correct	0.96050821107557	
Starting epoch...	26	
   Epoch 26 Percent correct	0.96122299458551	
Starting epoch...	27	
   Epoch 27 Percent correct	0.96208073479745	
Starting epoch...	28	
   Epoch 28 Percent correct	0.96417147656404	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96408212862529	
Starting epoch...	30	
   Epoch 30 Percent correct	0.96753095906077	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	686	false positive:	1364	false negative: 	1961	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
F-Score:	0.29210134128167	
