[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90886510248209	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92435803506013	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92557316702704	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92573399331677	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92743160415289	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92816425725059	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92921856292775	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93102339129036	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93120208716785	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93186326191455	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93207769696753	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93300691553046	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93411482997087	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93427565626061	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93475813512982	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93516913564804	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9356337449295	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9357052232805	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93622344132521	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9382069655653	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93902896660174	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93847500938153	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93936848876896	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93868944443452	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94031557691964	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94094101249084	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94178088311503	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94190597022927	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9421740140455	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94301388466968	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94329979807366	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94328192848591	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94399671199585	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94535480066475	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94449706045282	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94617680170118	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94589088829721	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94594449706045	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94701667232537	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94753489037008	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94742767284359	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94900019656547	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94823180429227	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94966137131216	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94957202337342	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94992941512839	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95032254605886	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95162702596451	
Starting epoch...	49	
   Epoch 49 Percent correct	0.9511088079198	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95250263576419	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	814	false positive:	1156	false negative: 	1833	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
F-Score:	0.35260991986138	
