[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90507674987938	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92187416236307	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92137381390611	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92203498865281	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9214810314326	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92081985668591	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92149890102035	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92031950822895	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92055181286968	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92244598917103	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92114150926538	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92242811958328	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92210646700381	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92203498865281	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92210646700381	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9222136845303	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92294633762799	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92126659637962	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92183842318758	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92205285824056	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9221422061793	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92344668608495	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92335733814621	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92362538196244	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92392916495416	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92487625310484	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9241257304194	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92518003609657	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92476903557835	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92467968763961	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92439377423563	
Starting epoch...	32	
   Epoch 32 Percent correct	0.92514429692107	
Starting epoch...	33	
   Epoch 33 Percent correct	0.92619860259824	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92700273404693	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92803917013634	
Starting epoch...	36	
   Epoch 36 Percent correct	0.92723503868766	
Starting epoch...	37	
   Epoch 37 Percent correct	0.92780686549561	
Starting epoch...	38	
   Epoch 38 Percent correct	0.92895051911152	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93000482478869	
Starting epoch...	40	
   Epoch 40 Percent correct	0.92954021550723	
Starting epoch...	41	
   Epoch 41 Percent correct	0.92903986705027	
Starting epoch...	42	
   Epoch 42 Percent correct	0.92830721395257	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93014778149068	
Starting epoch...	44	
   Epoch 44 Percent correct	0.92939725880524	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93007630313969	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93029073819267	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93104126087811	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93127356551884	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93012991190293	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93057665159665	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	574	false positive:	1285	false negative: 	2073	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	50	eta:	0.001	
F-Score:	0.25477141588992	
