[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91143832311789	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93747431246761	
Starting epoch...	3	
   Epoch 3 Percent correct	0.94328192848591	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94428262539983	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94617680170118	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94669501974589	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94590875788496	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94785654294955	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94606958417469	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94589088829721	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94623041046443	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9459623666482	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94673075892139	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94673075892139	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94799949965154	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94690945479888	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9466235413949	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94803523882704	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94690945479888	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94841050016976	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94796376047605	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94876789192473	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94855345687175	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94900019656547	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94878576151248	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9484998481085	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9492325012062	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94907167491646	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95042976358535	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9505191115241	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94971498007541	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95014385018138	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95010811100588	
Starting epoch...	34	
   Epoch 34 Percent correct	0.95064419863834	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95023319812012	
Starting epoch...	36	
   Epoch 36 Percent correct	0.9498936759529	
Starting epoch...	37	
   Epoch 37 Percent correct	0.95159128678901	
Starting epoch...	38	
   Epoch 38 Percent correct	0.95098372080556	
Starting epoch...	39	
   Epoch 39 Percent correct	0.9511088079198	
Starting epoch...	40	
   Epoch 40 Percent correct	0.9505191115241	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95076928575258	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95135898214828	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95160915637676	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95143046049928	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95078715534033	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95200228730723	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94984006718965	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95039402440986	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95078715534033	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95112667750755	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	807	false positive:	1609	false negative: 	1840	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.0005	
F-Score:	0.31878333004148	
