[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.88568824717214	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92530512321081	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93125569593109	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9427994496167	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94685584603563	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94630188881542	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94973284966316	
Starting epoch...	8	
   Epoch 8 Percent correct	0.95587998784868	
Starting epoch...	9	
   Epoch 9 Percent correct	0.95723807651757	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95791712085202	
Starting epoch...	11	
   Epoch 11 Percent correct	0.96059755901431	
Starting epoch...	12	
   Epoch 12 Percent correct	0.95984703632887	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95791712085202	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96159825592824	
Starting epoch...	15	
   Epoch 15 Percent correct	0.96424295491503	
Starting epoch...	16	
   Epoch 16 Percent correct	0.96333160593985	
Starting epoch...	17	
   Epoch 17 Percent correct	0.96417147656404	
Starting epoch...	18	
   Epoch 18 Percent correct	0.96519004306571	
Starting epoch...	19	
   Epoch 19 Percent correct	0.96737013277104	
Starting epoch...	20	
   Epoch 20 Percent correct	0.96683404513858	
Starting epoch...	21	
   Epoch 21 Percent correct	0.97013991887207	
Starting epoch...	22	
   Epoch 22 Percent correct	0.96921070030914	
Starting epoch...	23	
   Epoch 23 Percent correct	0.97240935651615	
Starting epoch...	24	
   Epoch 24 Percent correct	0.97278461785887	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9755901431354	
Starting epoch...	26	
   Epoch 26 Percent correct	0.97701971015529	
Starting epoch...	27	
   Epoch 27 Percent correct	0.97693036221654	
Starting epoch...	28	
   Epoch 28 Percent correct	0.97930701738711	
Starting epoch...	29	
   Epoch 29 Percent correct	0.98064723646825	
Starting epoch...	30	
   Epoch 30 Percent correct	0.98175515090867	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	863	false positive:	949	false negative: 	1784	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.005	
F-Score:	0.38708230544965	
