[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90153857150516	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92616286342274	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92761030003038	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92836082271582	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92929004127875	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93096978252712	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93002269437644	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93080895623738	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93116634799235	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93088043458837	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93302478511821	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93220278408177	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93084469541288	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93145226139633	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93125569593109	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93021925984168	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92921856292775	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92973678097246	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93136291345759	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93005843355194	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93029073819267	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93150587015958	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93225639284502	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93041582530691	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9318096531513	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9318811315023	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93268526295098	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93166669644931	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93289969800397	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93207769696753	
Starting epoch...	31	
   Epoch 31 Percent correct	0.932470827898	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93268526295098	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93281035006522	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93125569593109	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93202408820429	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93261378459999	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93263165418774	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93252443666125	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93098765211487	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93054091242115	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93134504386984	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93079108664963	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93138078304534	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93091617376387	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93191687067779	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93091617376387	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93105913046586	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93232787119601	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93154160933507	
Starting epoch...	50	
   Epoch 50 Percent correct	0.9318453923268	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	766	false positive:	1224	false negative: 	1881	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.0005	
F-Score:	0.33038602544749	
