[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90891871124533	
Starting epoch...	2	
   Epoch 2 Percent correct	0.926002037133	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92725290827541	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92727077786315	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92793195260985	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92936151962974	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92841443147907	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93027286860492	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92939725880524	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92921856292775	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92803917013634	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92693125569593	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9286109969443	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92855738818105	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92886117117278	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92954021550723	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93027286860492	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92778899590786	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93071960829864	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93147013098408	
Starting epoch...	21	
   Epoch 21 Percent correct	0.9298618680867	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93091617376387	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93057665159665	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93120208716785	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93143439180858	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93279248047748	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93225639284502	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93220278408177	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93323922017119	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93323922017119	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	527	false positive:	1091	false negative: 	2120	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.001	
F-Score:	0.24712778429074	
