[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90974071228177	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93411482997087	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9363663980272	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93849287896928	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93772448669609	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93786744339808	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93788531298583	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93724200782688	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93938635835671	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93899322742624	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9383141830918	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93795679133682	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93877879237326	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93924340165472	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9395293150587	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93967227176069	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93979735887493	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93856435732028	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93995818516467	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94063722949912	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94133414342131	
Starting epoch...	22	
   Epoch 22 Percent correct	0.9408874037276	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94024409856865	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94135201300906	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94169153517628	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93992244598917	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94054788156037	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94222762280874	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94103036042958	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94172727435178	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	745	false positive:	1342	false negative: 	1902	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.0005	
F-Score:	0.31474440219687	
