[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91367202158646	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93266739336324	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9369918335984	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94063722949912	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94204892693126	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94412179911009	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94494380014653	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94730258572935	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94864280481049	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95225246153571	
Starting epoch...	11	
   Epoch 11 Percent correct	0.951805721842	
Starting epoch...	12	
   Epoch 12 Percent correct	0.95445042082879	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9556298136202	
Starting epoch...	14	
   Epoch 14 Percent correct	0.95630885795465	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95702364146459	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95848894765998	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95981129715337	
Starting epoch...	18	
   Epoch 18 Percent correct	0.96277764871964	
Starting epoch...	19	
   Epoch 19 Percent correct	0.96359964975608	
Starting epoch...	20	
   Epoch 20 Percent correct	0.96449312914351	
Starting epoch...	21	
   Epoch 21 Percent correct	0.96572613069816	
Starting epoch...	22	
   Epoch 22 Percent correct	0.96611926162863	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96747735029753	
Starting epoch...	24	
   Epoch 24 Percent correct	0.96854952556245	
Starting epoch...	25	
   Epoch 25 Percent correct	0.97080109361877	
Starting epoch...	26	
   Epoch 26 Percent correct	0.97248083486714	
Starting epoch...	27	
   Epoch 27 Percent correct	0.97242722610389	
Starting epoch...	28	
   Epoch 28 Percent correct	0.97380318436054	
Starting epoch...	29	
   Epoch 29 Percent correct	0.97408909776451	
Starting epoch...	30	
   Epoch 30 Percent correct	0.97505405550294	
Starting epoch...	31	
   Epoch 31 Percent correct	0.97700184056754	
Starting epoch...	32	
   Epoch 32 Percent correct	0.97825271170994	
Starting epoch...	33	
   Epoch 33 Percent correct	0.97927127821161	
Starting epoch...	34	
   Epoch 34 Percent correct	0.98064723646825	
Starting epoch...	35	
   Epoch 35 Percent correct	0.97996819213381	
Starting epoch...	36	
   Epoch 36 Percent correct	0.98270223905934	
Starting epoch...	37	
   Epoch 37 Percent correct	0.98218402101464	
Starting epoch...	38	
   Epoch 38 Percent correct	0.98275584782259	
Starting epoch...	39	
   Epoch 39 Percent correct	0.98445345865871	
Starting epoch...	40	
   Epoch 40 Percent correct	0.9858115473276	
Starting epoch...	41	
   Epoch 41 Percent correct	0.98627615660907	
Starting epoch...	42	
   Epoch 42 Percent correct	0.98729472311074	
Starting epoch...	43	
   Epoch 43 Percent correct	0.98700880970676	
Starting epoch...	44	
   Epoch 44 Percent correct	0.98758063651472	
Starting epoch...	45	
   Epoch 45 Percent correct	0.98849198548989	
Starting epoch...	46	
   Epoch 46 Percent correct	0.98804524579618	
Starting epoch...	47	
   Epoch 47 Percent correct	0.9897428566323	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99045764014224	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99004663962402	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99104733653795	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1159	false positive:	743	false negative: 	1488	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
F-Score:	0.50956254121785	
