[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91367202158646	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92982612891121	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93207769696753	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93511552688479	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93400761244438	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93431139543611	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93627705008845	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93522274441129	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93736709494112	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93974375011168	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9414413609478	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94060149032362	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94269223209021	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94185236146602	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94358571147764	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94381801611837	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9433534068369	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94499740890978	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94449706045282	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94526545272601	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94508675684852	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94565858365648	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94755275995783	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9473204553171	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94907167491646	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94671288933364	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94708815067636	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94876789192473	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94739193366809	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94855345687175	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	777	false positive:	1848	false negative: 	1870	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.001	
F-Score:	0.29476479514416	
