[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.1	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.93054091242115	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9620986043852	
Starting epoch...	3	
   Epoch 3 Percent correct	0.974339271993	
Starting epoch...	4	
   Epoch 4 Percent correct	0.98243419524312	
Starting epoch...	5	
   Epoch 5 Percent correct	0.98461428494845	
Starting epoch...	6	
   Epoch 6 Percent correct	0.98834902878791	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9890816818856	
Starting epoch...	8	
   Epoch 8 Percent correct	0.98933185611408	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9909937277747	
Starting epoch...	10	
   Epoch 10 Percent correct	0.99045764014224	
Starting epoch...	11	
   Epoch 11 Percent correct	0.99204803345187	
Starting epoch...	12	
   Epoch 12 Percent correct	0.99272707778632	
Starting epoch...	13	
   Epoch 13 Percent correct	0.99324529583103	
Starting epoch...	14	
   Epoch 14 Percent correct	0.99399581851647	
Starting epoch...	15	
   Epoch 15 Percent correct	0.99317381748003	
Starting epoch...	16	
   Epoch 16 Percent correct	0.99365629634924	
Starting epoch...	17	
   Epoch 17 Percent correct	0.99446042779793	
Starting epoch...	18	
   Epoch 18 Percent correct	0.99526455924662	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99558621182609	
Starting epoch...	20	
   Epoch 20 Percent correct	0.99503225460589	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99510373295688	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99519308089562	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99581851646683	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99460338449992	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99531816800986	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99521095048337	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99635460409928	
Starting epoch...	28	
   Epoch 28 Percent correct	0.9967656046175	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99644395203803	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99651543038902	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1490	false positive:	549	false negative: 	1157	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.1	
F-Score:	0.63593683311993	
