[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91034827826522	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9240899912439	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93139865263308	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93314987223245	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9330605242937	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93527635317453	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93872518361001	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93897535783849	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94045853362163	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94187023105377	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94060149032362	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94128053465807	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94131627383356	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94108396919283	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94363932024088	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94138775218456	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94111970836833	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94562284448098	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94204892693126	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94208466610675	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94213827487	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94426475581208	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94421114704884	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94344275477565	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94376440735512	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94648058469291	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94319258054717	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94606958417469	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94344275477565	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94528332231375	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94664141098265	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94455066921606	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94633762799092	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94640910634192	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94535480066475	
Starting epoch...	36	
   Epoch 36 Percent correct	0.9466592805704	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94707028108862	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94644484551741	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94801736923929	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94773145583531	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94560497489323	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94737406408034	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94814245635353	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94571219241972	
Starting epoch...	45	
   Epoch 45 Percent correct	0.9460338449992	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94628401922768	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94748128160683	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94624828005218	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94925037079395	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94891084862672	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	508	false positive:	1385	false negative: 	2139	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
F-Score:	0.22378854625551	
