[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90527331534461	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93007630313969	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93817122638981	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94053001197262	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94490806097103	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94705241150087	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94692732438663	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94992941512839	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94942906667143	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95028680688337	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94740980325584	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94867854398599	
Starting epoch...	13	
   Epoch 13 Percent correct	0.95260985329068	
Starting epoch...	14	
   Epoch 14 Percent correct	0.95314594092314	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95532603062847	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95645181465664	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95402155072282	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9576133378603	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95748825074606	
Starting epoch...	20	
   Epoch 20 Percent correct	0.96029377602259	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95988277550437	
Starting epoch...	22	
   Epoch 22 Percent correct	0.96059755901431	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96093708118154	
Starting epoch...	24	
   Epoch 24 Percent correct	0.96065116777756	
Starting epoch...	25	
   Epoch 25 Percent correct	0.96138382087525	
Starting epoch...	26	
   Epoch 26 Percent correct	0.96406425903754	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9633494755276	
Starting epoch...	28	
   Epoch 28 Percent correct	0.96685191472633	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96624434874287	
Starting epoch...	30	
   Epoch 30 Percent correct	0.96742374153428	
Starting epoch...	31	
   Epoch 31 Percent correct	0.96933578742338	
Starting epoch...	32	
   Epoch 32 Percent correct	0.97115848537374	
Starting epoch...	33	
   Epoch 33 Percent correct	0.97435714158074	
Starting epoch...	34	
   Epoch 34 Percent correct	0.97619770911885	
Starting epoch...	35	
   Epoch 35 Percent correct	0.97648362252283	
Starting epoch...	36	
   Epoch 36 Percent correct	0.97730562355926	
Starting epoch...	37	
   Epoch 37 Percent correct	0.97927127821161	
Starting epoch...	38	
   Epoch 38 Percent correct	0.97952145244009	
Starting epoch...	39	
   Epoch 39 Percent correct	0.98075445399475	
Starting epoch...	40	
   Epoch 40 Percent correct	0.98338128339379	
Starting epoch...	41	
   Epoch 41 Percent correct	0.98529332928289	
Starting epoch...	42	
   Epoch 42 Percent correct	0.98634763496006	
Starting epoch...	43	
   Epoch 43 Percent correct	0.98758063651472	
Starting epoch...	44	
   Epoch 44 Percent correct	0.98917102982434	
Starting epoch...	45	
   Epoch 45 Percent correct	0.98965350869355	
Starting epoch...	46	
   Epoch 46 Percent correct	0.98929611693858	
Starting epoch...	47	
   Epoch 47 Percent correct	0.9909579885992	
Starting epoch...	48	
   Epoch 48 Percent correct	0.99024320508926	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99106520612569	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99229820768035	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1204	false positive:	826	false negative: 	1443	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
F-Score:	0.5148599529613	
