[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89864369828988	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93883240113651	
Starting epoch...	3	
   Epoch 3 Percent correct	0.95353907185361	
Starting epoch...	4	
   Epoch 4 Percent correct	0.96386769357231	
Starting epoch...	5	
   Epoch 5 Percent correct	0.97174818176945	
Starting epoch...	6	
   Epoch 6 Percent correct	0.97653723128607	
Starting epoch...	7	
   Epoch 7 Percent correct	0.98102249781098	
Starting epoch...	8	
   Epoch 8 Percent correct	0.98157645503118	
Starting epoch...	9	
   Epoch 9 Percent correct	0.98432837154447	
Starting epoch...	10	
   Epoch 10 Percent correct	0.98497167670342	
Starting epoch...	11	
   Epoch 11 Percent correct	0.98604385196834	
Starting epoch...	12	
   Epoch 12 Percent correct	0.98827755043691	
Starting epoch...	13	
   Epoch 13 Percent correct	0.990404031379	
Starting epoch...	14	
   Epoch 14 Percent correct	0.99181572881114	
Starting epoch...	15	
   Epoch 15 Percent correct	0.99220885974161	
Starting epoch...	16	
   Epoch 16 Percent correct	0.99306659995354	
Starting epoch...	17	
   Epoch 17 Percent correct	0.99333464376977	
Starting epoch...	18	
   Epoch 18 Percent correct	0.993602687586	
Starting epoch...	19	
   Epoch 19 Percent correct	0.99424599274495	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9942638623327	
Starting epoch...	21	
   Epoch 21 Percent correct	0.99478208037741	
Starting epoch...	22	
   Epoch 22 Percent correct	0.99446042779793	
Starting epoch...	23	
   Epoch 23 Percent correct	0.99471060202641	
Starting epoch...	24	
   Epoch 24 Percent correct	0.99622951698504	
Starting epoch...	25	
   Epoch 25 Percent correct	0.99549686388735	
Starting epoch...	26	
   Epoch 26 Percent correct	0.99578277729133	
Starting epoch...	27	
   Epoch 27 Percent correct	0.99594360358107	
Starting epoch...	28	
   Epoch 28 Percent correct	0.99538964636086	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99590786440557	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99667625667876	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1281	false positive:	711	false negative: 	1366	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.005	
F-Score:	0.55227419702522	
