[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90634549060953	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92067689998392	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92157037937135	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92466181805186	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92469755722735	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92744947374064	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92685977734494	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92764603920588	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92889691034828	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92907560622576	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93073747788639	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92950447633173	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92987973767445	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93159521809832	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92961169385822	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93079108664963	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92952234591948	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92889691034828	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92929004127875	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92962956344597	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92916495416451	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93141652222083	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93018352066618	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92982612891121	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93264952377549	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93086256500063	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92987973767445	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93014778149068	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92979038973571	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93082682582513	
Starting epoch...	31	
   Epoch 31 Percent correct	0.92968317220922	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93012991190293	
Starting epoch...	33	
   Epoch 33 Percent correct	0.9317739139758	
Starting epoch...	34	
   Epoch 34 Percent correct	0.92895051911152	
Starting epoch...	35	
   Epoch 35 Percent correct	0.92970104179697	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93173817480031	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93064812994764	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93132717428209	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93036221654366	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93222065366952	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93034434695592	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93064812994764	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93307839388145	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93134504386984	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93005843355194	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93077321706188	
Starting epoch...	47	
   Epoch 47 Percent correct	0.93080895623738	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93214917531853	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93154160933507	
Starting epoch...	50	
   Epoch 50 Percent correct	0.932470827898	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	394	false positive:	1064	false negative: 	2253	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	25	eta:	0.005	
F-Score:	0.19196102314251	
