[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91295723807652	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92652025517771	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92955808509498	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93293543717946	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93404335161988	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93591965833348	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93663444184343	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94040492485838	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9408516645521	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94290666714319	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94621254087668	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94703454191312	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94824967388002	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94908954450421	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95093011204232	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95264559246618	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95411089866157	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95514733475099	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9569164239381	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95704151105234	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95893568735369	
Starting epoch...	22	
   Epoch 22 Percent correct	0.96050821107557	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96152677757724	
Starting epoch...	24	
   Epoch 24 Percent correct	0.96227730026268	
Starting epoch...	25	
   Epoch 25 Percent correct	0.96477904254749	
Starting epoch...	26	
   Epoch 26 Percent correct	0.96572613069816	
Starting epoch...	27	
   Epoch 27 Percent correct	0.96894265649291	
Starting epoch...	28	
   Epoch 28 Percent correct	0.96792408999124	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96899626525616	
Starting epoch...	30	
   Epoch 30 Percent correct	0.96935365701113	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	987	false positive:	795	false negative: 	1660	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	0	eta:	0.01	
F-Score:	0.44569880334161	
