[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90593449009131	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92289272886475	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92337520773396	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92312503350548	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9227676417505	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92087346544915	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92087346544915	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9234645556727	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92321438144422	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92358964278694	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92333946855846	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92389342577867	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9208555958614	
Starting epoch...	14	
   Epoch 14 Percent correct	0.92060542163292	
Starting epoch...	15	
   Epoch 15 Percent correct	0.92153464019585	
Starting epoch...	16	
   Epoch 16 Percent correct	0.92185629277533	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92337520773396	
Starting epoch...	18	
   Epoch 18 Percent correct	0.92423294794589	
Starting epoch...	19	
   Epoch 19 Percent correct	0.92299994639124	
Starting epoch...	20	
   Epoch 20 Percent correct	0.92285698968925	
Starting epoch...	21	
   Epoch 21 Percent correct	0.92260681546077	
Starting epoch...	22	
   Epoch 22 Percent correct	0.92357177319919	
Starting epoch...	23	
   Epoch 23 Percent correct	0.92355390361144	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92171333607334	
Starting epoch...	25	
   Epoch 25 Percent correct	0.92051607369418	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92199924947731	
Starting epoch...	27	
   Epoch 27 Percent correct	0.92301781597899	
Starting epoch...	28	
   Epoch 28 Percent correct	0.92366112113794	
Starting epoch...	29	
   Epoch 29 Percent correct	0.92371472990118	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9215882489591	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	589	false positive:	1902	false negative: 	2058	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
F-Score:	0.22927209030751	
