[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90870427619235	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92635942888798	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9292364325155	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93343578563643	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93534783152553	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93432926502386	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93627705008845	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93833205267954	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93988670681367	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93740283411662	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93969014134844	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93936848876896	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93981522846268	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94054788156037	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94296027590643	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94258501456371	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94315684137167	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94195957899251	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94183449187827	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94367505941638	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94058362073587	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94347849395114	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94326405889816	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94203105734351	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94522971355051	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94349636353889	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9440503207591	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94383588570612	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94506888726077	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94299601508193	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	530	false positive:	1321	false negative: 	2117	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.005	
F-Score:	0.23566029346376	
