[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90094887510945	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92884330158503	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93236361037151	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93347152481192	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93436500419935	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93402548203213	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93388252533014	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93350726398742	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93429352584836	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93522274441129	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93373956862815	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93404335161988	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93331069852219	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93252443666125	
Starting epoch...	15	
   Epoch 15 Percent correct	0.9337931773914	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93345365522417	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93506191812155	
Starting epoch...	18	
   Epoch 18 Percent correct	0.93420417790962	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9337216990404	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93391826450564	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93311413305695	
Starting epoch...	22	
   Epoch 22 Percent correct	0.93411482997087	
Starting epoch...	23	
   Epoch 23 Percent correct	0.93347152481192	
Starting epoch...	24	
   Epoch 24 Percent correct	0.93468665677883	
Starting epoch...	25	
   Epoch 25 Percent correct	0.93427565626061	
Starting epoch...	26	
   Epoch 26 Percent correct	0.93449009131359	
Starting epoch...	27	
   Epoch 27 Percent correct	0.93597326709673	
Starting epoch...	28	
   Epoch 28 Percent correct	0.93549078822752	
Starting epoch...	29	
   Epoch 29 Percent correct	0.93549078822752	
Starting epoch...	30	
   Epoch 30 Percent correct	0.93577670163149	
Starting epoch...	31	
   Epoch 31 Percent correct	0.93550865781526	
Starting epoch...	32	
   Epoch 32 Percent correct	0.93568735369275	
Starting epoch...	33	
   Epoch 33 Percent correct	0.93650935472919	
Starting epoch...	34	
   Epoch 34 Percent correct	0.93541930987652	
Starting epoch...	35	
   Epoch 35 Percent correct	0.93511552688479	
Starting epoch...	36	
   Epoch 36 Percent correct	0.93549078822752	
Starting epoch...	37	
   Epoch 37 Percent correct	0.93624131091296	
Starting epoch...	38	
   Epoch 38 Percent correct	0.93591965833348	
Starting epoch...	39	
   Epoch 39 Percent correct	0.93461517842783	
Starting epoch...	40	
   Epoch 40 Percent correct	0.93588391915799	
Starting epoch...	41	
   Epoch 41 Percent correct	0.93599113668448	
Starting epoch...	42	
   Epoch 42 Percent correct	0.93588391915799	
Starting epoch...	43	
   Epoch 43 Percent correct	0.93776022587159	
Starting epoch...	44	
   Epoch 44 Percent correct	0.93558013616626	
Starting epoch...	45	
   Epoch 45 Percent correct	0.93597326709673	
Starting epoch...	46	
   Epoch 46 Percent correct	0.93704544236164	
Starting epoch...	47	
   Epoch 47 Percent correct	0.9369203552474	
Starting epoch...	48	
   Epoch 48 Percent correct	0.93717052947588	
Starting epoch...	49	
   Epoch 49 Percent correct	0.93522274441129	
Starting epoch...	50	
   Epoch 50 Percent correct	0.93531209235003	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	587	false positive:	1670	false negative: 	2060	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.0005	
F-Score:	0.23939641109299	
