[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91595932881828	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93232787119601	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93910044495273	
Starting epoch...	4	
   Epoch 4 Percent correct	0.9414413609478	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94508675684852	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94855345687175	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94935758832044	
Starting epoch...	8	
   Epoch 8 Percent correct	0.95516520433874	
Starting epoch...	9	
   Epoch 9 Percent correct	0.95752398992155	
Starting epoch...	10	
   Epoch 10 Percent correct	0.95927520952092	
Starting epoch...	11	
   Epoch 11 Percent correct	0.96283125748289	
Starting epoch...	12	
   Epoch 12 Percent correct	0.96501134718822	
Starting epoch...	13	
   Epoch 13 Percent correct	0.96669108843659	
Starting epoch...	14	
   Epoch 14 Percent correct	0.96985400546809	
Starting epoch...	15	
   Epoch 15 Percent correct	0.97146226836547	
Starting epoch...	16	
   Epoch 16 Percent correct	0.97324922714033	
Starting epoch...	17	
   Epoch 17 Percent correct	0.97453583745823	
Starting epoch...	18	
   Epoch 18 Percent correct	0.97716266685728	
Starting epoch...	19	
   Epoch 19 Percent correct	0.97785958077947	
Starting epoch...	20	
   Epoch 20 Percent correct	0.9800396704848	
Starting epoch...	21	
   Epoch 21 Percent correct	0.98111184574972	
Starting epoch...	22	
   Epoch 22 Percent correct	0.98313110916531	
Starting epoch...	23	
   Epoch 23 Percent correct	0.98466789371169	
Starting epoch...	24	
   Epoch 24 Percent correct	0.98574006897661	
Starting epoch...	25	
   Epoch 25 Percent correct	0.98672289630278	
Starting epoch...	26	
   Epoch 26 Percent correct	0.98766998445346	
Starting epoch...	27	
   Epoch 27 Percent correct	0.98881363806937	
Starting epoch...	28	
   Epoch 28 Percent correct	0.98968924786905	
Starting epoch...	29	
   Epoch 29 Percent correct	0.99088651024821	
Starting epoch...	30	
   Epoch 30 Percent correct	0.99047550972999	
Starting epoch...	31	
   Epoch 31 Percent correct	0.99167277210915	
Starting epoch...	32	
   Epoch 32 Percent correct	0.99226246850485	
Starting epoch...	33	
   Epoch 33 Percent correct	0.99283429531281	
Starting epoch...	34	
   Epoch 34 Percent correct	0.99244116438234	
Starting epoch...	35	
   Epoch 35 Percent correct	0.99412090563071	
Starting epoch...	36	
   Epoch 36 Percent correct	0.99421025356945	
Starting epoch...	37	
   Epoch 37 Percent correct	0.99438894944694	
Starting epoch...	38	
   Epoch 38 Percent correct	0.99505012419363	
Starting epoch...	39	
   Epoch 39 Percent correct	0.99512160254463	
Starting epoch...	40	
   Epoch 40 Percent correct	0.99556834223834	
Starting epoch...	41	
   Epoch 41 Percent correct	0.99585425564232	
Starting epoch...	42	
   Epoch 42 Percent correct	0.99596147316881	
Starting epoch...	43	
   Epoch 43 Percent correct	0.99628312574829	
Starting epoch...	44	
   Epoch 44 Percent correct	0.99649756080127	
Starting epoch...	45	
   Epoch 45 Percent correct	0.99644395203803	
Starting epoch...	46	
   Epoch 46 Percent correct	0.99681921338075	
Starting epoch...	47	
   Epoch 47 Percent correct	0.99642608245028	
Starting epoch...	48	
   Epoch 48 Percent correct	0.996801343793	
Starting epoch...	49	
   Epoch 49 Percent correct	0.99735530101321	
Starting epoch...	50	
   Epoch 50 Percent correct	0.99708725719698	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1355	false positive:	743	false negative: 	1292	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
F-Score:	0.57112750263435	
