[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91293936848877	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92691338610818	
Starting epoch...	3	
   Epoch 3 Percent correct	0.929272171691	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93275674130198	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93338217687318	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93668805060667	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93842140061829	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94047640320938	
Starting epoch...	9	
   Epoch 9 Percent correct	0.9407801862011	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94331766766141	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94512249602402	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94644484551741	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94757062954558	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94873215274924	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94878576151248	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95089437286682	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95244902700095	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95307446257215	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9556298136202	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95714872857883	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95931094869641	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95893568735369	
Starting epoch...	23	
   Epoch 23 Percent correct	0.96063329818981	
Starting epoch...	24	
   Epoch 24 Percent correct	0.96138382087525	
Starting epoch...	25	
   Epoch 25 Percent correct	0.96370686728257	
Starting epoch...	26	
   Epoch 26 Percent correct	0.96359964975608	
Starting epoch...	27	
   Epoch 27 Percent correct	0.96354604099283	
Starting epoch...	28	
   Epoch 28 Percent correct	0.96626221833062	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96683404513858	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9679062204035	
Starting epoch...	31	
   Epoch 31 Percent correct	0.96888904772967	
Starting epoch...	32	
   Epoch 32 Percent correct	0.97019352763532	
Starting epoch...	33	
   Epoch 33 Percent correct	0.97151587712871	
Starting epoch...	34	
   Epoch 34 Percent correct	0.97183752970819	
Starting epoch...	35	
   Epoch 35 Percent correct	0.97326709672808	
Starting epoch...	36	
   Epoch 36 Percent correct	0.97448222869498	
Starting epoch...	37	
   Epoch 37 Percent correct	0.97533996890692	
Starting epoch...	38	
   Epoch 38 Percent correct	0.97705544933078	
Starting epoch...	39	
   Epoch 39 Percent correct	0.97759153696324	
Starting epoch...	40	
   Epoch 40 Percent correct	0.97778810242848	
Starting epoch...	41	
   Epoch 41 Percent correct	0.97889601686889	
Starting epoch...	42	
   Epoch 42 Percent correct	0.97903897357088	
Starting epoch...	43	
   Epoch 43 Percent correct	0.98037919265203	
Starting epoch...	44	
   Epoch 44 Percent correct	0.98102249781098	
Starting epoch...	45	
   Epoch 45 Percent correct	0.98214828183914	
Starting epoch...	46	
   Epoch 46 Percent correct	0.9832383266918	
Starting epoch...	47	
   Epoch 47 Percent correct	0.98352424009578	
Starting epoch...	48	
   Epoch 48 Percent correct	0.98431050195672	
Starting epoch...	49	
   Epoch 49 Percent correct	0.98507889422991	
Starting epoch...	50	
   Epoch 50 Percent correct	0.98599024320509	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1059	false positive:	923	false negative: 	1588	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.01	
F-Score:	0.45755022683085	
