[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90916888547381	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93327495934669	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93940422794446	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94111970836833	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94065509908686	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94331766766141	
Starting epoch...	7	
   Epoch 7 Percent correct	0.9459623666482	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94535480066475	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94719536820286	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94730258572935	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94866067439824	
Starting epoch...	12	
   Epoch 12 Percent correct	0.9479458908883	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94876789192473	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94876789192473	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94851771769625	
Starting epoch...	16	
   Epoch 16 Percent correct	0.9498579367774	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94871428316149	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95023319812012	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95164489555226	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95109093833205	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95021532853237	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95066206822609	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95084076410357	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95160915637676	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95171637390325	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95280641875592	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95336037597613	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95260985329068	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95328889762513	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95343185432712	
Starting epoch...	31	
   Epoch 31 Percent correct	0.95344972391487	
Starting epoch...	32	
   Epoch 32 Percent correct	0.95287789710691	
Starting epoch...	33	
   Epoch 33 Percent correct	0.95530816104072	
Starting epoch...	34	
   Epoch 34 Percent correct	0.9543432033023	
Starting epoch...	35	
   Epoch 35 Percent correct	0.95564768320795	
Starting epoch...	36	
   Epoch 36 Percent correct	0.95428959453905	
Starting epoch...	37	
   Epoch 37 Percent correct	0.9543074641268	
Starting epoch...	38	
   Epoch 38 Percent correct	0.95453976876753	
Starting epoch...	39	
   Epoch 39 Percent correct	0.95470059505727	
Starting epoch...	40	
   Epoch 40 Percent correct	0.95428959453905	
Starting epoch...	41	
   Epoch 41 Percent correct	0.95457550794303	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95638033630564	
Starting epoch...	43	
   Epoch 43 Percent correct	0.95634459713014	
Starting epoch...	44	
   Epoch 44 Percent correct	0.95498650846125	
Starting epoch...	45	
   Epoch 45 Percent correct	0.95654116259538	
Starting epoch...	46	
   Epoch 46 Percent correct	0.95577277032219	
Starting epoch...	47	
   Epoch 47 Percent correct	0.95589785743643	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95743464198281	
Starting epoch...	49	
   Epoch 49 Percent correct	0.95620164042816	
Starting epoch...	50	
   Epoch 50 Percent correct	0.95602294455067	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	712	false positive:	1303	false negative: 	1935	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.001	
F-Score:	0.30544830544831	
