[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91694215614446	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93327495934669	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93904683618949	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93788531298583	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94192383981702	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94419327746109	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94296027590643	
Starting epoch...	8	
   Epoch 8 Percent correct	0.9446400171548	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94587301870946	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94689158521113	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94905380532871	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94816032594128	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94910741409196	
Starting epoch...	14	
   Epoch 14 Percent correct	0.95014385018138	
Starting epoch...	15	
   Epoch 15 Percent correct	0.95026893729562	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95007237183038	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95134111256053	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95155554761352	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95198441771948	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95182359142975	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95241328782545	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95282428834367	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95314594092314	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9536462893801	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95514733475099	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95332463680063	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95466485588177	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95398581154733	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95602294455067	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95450402959204	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	605	false positive:	1266	false negative: 	2042	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	55	eta:	0.001	
F-Score:	0.26781761841523	
